name,rating,students_gpa
Catherine Carr,2.0,2.66
Mark Carroll,3.5,2.95
Peter Carruthers,4.0,2.53
James Carton,5.0,3.56
Maud Casey,5.0,3.55
Jude Cassidy,1.5,3.53
Danielle Catona,4.0,3.94
Tracey Centorbi,2.7,3.0
Sandra Cerrai,3.6667,2.6
Zackaria Chacko,3.9091,3.08
Steven Chadwick,3.6111,2.7
Robert Chambers,4.2,3.15
Joel Chan,5.0,3.61
Caren Chang,4.0,3.43
Dean Chang,5.0,3.58
Elizabeth Chang,3.0,3.09
Peter Chang,1.8667,2.51
John Chao,3.5,2.21
Yanne Chembo,4.6,2.84
Alexander Chen,4.6667,3.5
Gilad Chen,5.0,3.38
Lei Chen,4.25,3.38
Po-Yen Chen,5.0,3.72
Yizheng Chen,1.5,2.69
Zhi-Long Chen,3.6667,3.2
Janet Chernela,3.0,2.89
Robert Chester,4.75,2.81
Talia Chicherio,5.0,2.91
Amanda Chicoli,3.4103,3.29
Andrew Childs,4.625,2.85
Robert Chiles,4.8,3.47
Ira Chinoy,5.0,3.74
Jennifer Cho,4.875,3.71
Robert Choflet,4.375,3.22
Deokhyo Choi,5.0,2.74
Jason Choi,5.0,3.51
Inderjit Chopra,1.0,3.51
Nikhil Chopra,3.3333,3.03
Aristos Christou,2.75,3.17
Andrea Chronis-Tuscano,4.0,1.78
Julia Chuang,3.5556,3.5
Patrick Chung,2.6667,2.95
Peter Chung,3.0,2.95
Wilbur Chung,5.0,3.66
Michael Cichello,4.8333,3.3
Cinzia Cirillo,5.0,3.67
Andrew Cissna,5.0,3.68
Brian Clark,4.9,3.45
PATRINA CLARK,1.0,3.6
Aris Cleanthous,4.2917,3.13
Tamara Clegg,4.25,3.42
Roxanne Clements,5.0,3.21
Dionne Clemons,4.6667,3.65
Tyrone Clifton,5.0,3.63
Alisa Clyne,4.0,3.21
Diana Cochran,2.8462,2.81
Erica Cochran,3.25,3.03
Joshua Cocker,4.9375,3.68
Hananya Cohen,4.25,3.79
Joel Cohen,2.4211,2.57
Melanie Cohen,2.0,3.35
Philip Cohen,4.0,2.76
Thomas Cohen,3.8571,2.45
Anthony Colantuono,3.8889,3.46
Gary Coleman,3.0,3.54
Linda Coleman,3.4667,2.56
Kim Coles,3.6,3.21
Theresa Coletti,4.0,3.03
Michael Collier,4.4286,3.38
Wiehrs Collier,3.0,3.7
Merle Collins,3.4,2.85
Patricia Collins,5.0,3.29
Shannon Collis,5.0,3.31
Marco Colombini,3.0,2.73
Reid Compton,2.8261,3.6
Elizabeth Conner,2.8333,2.76
Brian Connor,4.4,3.21
Emily Conover,5.0,3.54
Marianne Conroy,2.4,2.86
James Conway,4.4691,2.68
Todd Cooke,4.3333,3.7
Nicole Coomber,4.2,3.73
Bernard Cooperman,4.0,2.76
Martina Copelman,3.2222,2.54
Michael Coplan,4.0,2.81
Kathryn Corby,5.0,3.66
Humberto Coronado,3.8,3.28
Thomas Corsi,5.0,3.74
Paul Cote,4.6818,3.38
Rachel Cote,5.0,2.83
Peter Coughlin,3.0323,1.82
Jacob Coutts,4.5385,3.68
Merrilee Cox,5.0,3.22
Patrick Craig,4.3333,3.19
Peter Cramton,3.7143,3.07
Christopher Crane,5.0,3.38
Nia Crawford,3.4,3.08
Kelly Cresap,3.75,2.99
Michael Crescimanno,3.5,2.83
Daniel Cristofaro-Gardiner,5.0,3.16
Jon Crocker,5.0,3.6
Sarah Croco,3.3333,3.33
Maureen Cropper,4.9412,2.3
Susanna Crowell McQuarrie,5.0,3.74
Nicole Cuffy,4.5833,3.58
Qingbin Cui,3.125,3.31
Michel Cukier,1.3333,3.44
Graham Cullen,2.0,3.36
James Culver,5.0,3.58
John Cumings,3.3333,3.57
Michael Cummings,2.8,3.13
David Cunningham,4.5,3.34
Kathleen Cunningham,5.0,3.64
Lacey Curry,5.0,3.49
Wayne Curtis,4.0833,3.59
Wojciech Czaja,3.9143,2.82
Julie Daberkow,4.6364,2.48
Adina Dabu,5.0,3.29
Dana Dachman-Soled,4.0,3.01
Mario Dagenais,3.0,2.95
Liam Daley,4.75,3.63
Cher Dallal,3.5,3.78
Sarah Dammeyer,4.9091,3.52
Brian Danielak,3.7692,3.49
Amber Daniels,4.1429,3.53
Kevin Daniels,5.0,3.6
Richard Daniels,4.0,2.72
Ayodeji Dapherede-Otusanya,3.8,3.21
Lindley Darden,5.0,2.58
Nasim DarouieHaghighi,2.5,3.11
Tamas Darvas,4.4615,3.03
Siddhartha Das,4.0,3.48
Abhijit Dasgupta,4.25,3.01
Anmol Dash,3.0,3.37
Protiti Dastidar,3.4444,3.3
Hal Daume,2.5556,3.4
Gemirald Daus,1.5,2.86
Joshua Davidsburg,3.0,3.45
Allen Davis,3.0,2.87
Brian Davis,5.0,3.17
Crystal Davis,5.0,3.64
Jeffery Davis,4.6842,3.38
Jeron Davis,4.4,3.58
Larry Davis,3.0,3.19
Lisa Davis,5.0,3.66
Melvette Davis,4.5,3.3
Zohreh Davoudi,2.6,2.66
Theodore Dayie,3.1111,2.36
Robert De Keyser,2.3846,2.9
Pierre De Leo,4.5,3.34
Andres De Los Reyes,5.0,1.89
Skye De Saint Felix,4.5,3.7
Stacey Decker,3.0,3.84
Andrew Delfino,5.0,3.64
Charles Delwiche,2.3929,3.49
Laura Demaria,3.6667,3.26
Oludolapo Demuren,4.85,3.7
Darlene Dennison,4.6667,3.37
Karen Denny,5.0,3.5
Sonalde Desai,3.0,2.48
Philip DeShong,3.7692,2.93
Amol Deshpande,2.9032,3.2
Maushami DeSoto,1.0,3.1
Jeffrey DeStefano,4.0,3.32
Don DeVoe,4.4444,3.36
Cristian Dezso,5.0,2.86
Laxman Dhulipala,4.7059,3.53
Yancy Diaz-Mercado,3.2,2.94
John Dickerson,3.7059,3.44
Benedikt Diemer,3.2857,3.09
Vedat Diker,3.1111,3.51
Marino diMarzo,4.1667,2.97
Chengri Ding,5.0,3.44
Waverly Ding,3.0769,2.52
Jonathan Dinman,4.5,3.91
Bonnie Dixon,3.5755,2.51
Long Doan,4.7692,3.59
Stefan Doboszczak,4.3662,2.64
Leah Dodson,1.7333,3.06
Allison Doherty,3.6667,3.64
Lillian Doherty,3.7059,2.83
Mikhail Dolbilov,3.4667,3.12
Dmitry Dolgopyat,2.2286,2.76
Brandon Donahue,5.0,3.6
Jane Donawerth,3.3333,3.18
Chad Doran,5.0,3.51
William Dorland,5.0,3.62
Zachary Dorner,5.0,3.58
Michael Dorothy,5.0,3.5
Kyle Dorsey,4.8421,3.36
Lea Dougherty,4.75,1.63
Michael Dougherty,4.0,3.45
Courtney Douglass,1.5172,3.16
Dawn Dow,3.5,2.69
John Drabinski,4.75,3.5
Marilena Draganescu,5.0,0.0
James Drake,3.6452,3.0
Zach Drake,5.0,3.58
Allan Drazen,2.2308,1.88
Thomas Drechsel,2.7778,1.93
Martin Dresner,5.0,3.53
Alan Drew,1.0,3.5
Cindy Driscoll,4.7143,3.76
Ralph Dubayah,2.3333,2.62
Michele Dudash,4.25,2.9
Pamela Duffy,4.4444,3.59
Elizabeth Duke,4.0,3.41
Tudor Dumitras,3.5882,3.21
Gregg Duncan,5.0,3.13
Laura Duncanson,3.7,3.01
Michael Dunham,4.4286,3.75
Claire Dunning,5.0,3.63
Eric Dunning,4.8125,3.67
Charles Duquette,2.3333,0.42
Ramani Duraiswami,3.1429,2.57
Avik Dutt,3.5769,2.79
Sanghamitra Dutta,4.5,3.3
Susan Dwyer,4.1111,3.33
Typhanye Dyer,3.5294,3.5
Caroline Eades,4.8333,3.38
Lisa Eaker,4.6667,3.72
Roohollah Ebrahimian,4.7667,2.55
Arthur Eckstein,2.4,2.89
Lauren Edelstein,5.0,3.65
Christina Edmonds,5.0,3.57
Emily Egan,4.1579,3.11
Toby Egan,4.5455,3.32
Sheryl Ehrman,4.5,3.45
Bryan Eichhorn,3.9231,2.73
Ronit Eisenbach,3.28,3.45
Edward Eisenstein,4.1176,3.5
Najib El-Sayed,2.9268,3.39
Ginette Eldredge,3.6,2.99
Christopher Ellis,5.0,3.56
Christopher Ellis,5.0,3.56
Marina Ellis,5.0,3.44
Rachel Ellis,4.3333,3.66
Howard Elman,3.5,2.71
Morad Elsana,4.0,2.79
Fawzi Emad,3.6438,2.65
Fawzi Emad,3.6438,2.65
Sarah Eno,4.5,3.41
Devin Entrikin,5.0,3.33
Becky Epanchin-Niell,4.1111,3.68
Anthony Ephremides,2.4286,2.22
Meredith Epstein,5.0,3.64
Thomas Ernst,4.8889,3.6
Marcus Ervin,5.0,3.75
John Erwin,5.0,3.33
Anahi Espindola,4.5556,3.66
Carol Espy-Wilson,2.4118,2.51
Alexander Estes,1.0,2.97
Michael Evans,3.0,3.12
William Evans,4.2,3.91
Philip Evers,4.25,3.48
Bill Fagan,2.1852,3.62
Daniel Falvey,4.6136,2.97
Joseph Falvo,4.3333,3.14
Adriane Fang,3.5,3.45
Sara Faradji,5.0,3.3
Ali Faraji-Rad,5.0,3.38
Zahra Farhadi,5.0,3.43
Jason Farman,4.5,3.47
William Farmer,1.6667,3.33
James Farquhar,2.5333,3.49
Nima Farshchi,5.0,3.72
Hosam Fathy,4.1364,3.13
Michael Faulkender,3.4,2.64
Mohammad Fazelpour,3.5625,3.51
Jose Feijo,5.0,3.03
Soheil Feizi,3.6,3.57
Leslie Felbain,5.0,3.7
Elizabeth Feldman,3.0,2.95
Naomi Feldman,5.0,3.26
Robert Feldman,1.0,3.16
Mark Feldstein,3.8125,3.07
Ed Fendley,5.0,3.88
Kuishuang Feng,3.8333,3.45
Katrina Fenlon,4.6667,3.18
Charles Fenster,2.3636,3.33
Jonathan Fernandes,3.4797,3.22
Steve Fetter,5.0,3.03
Kenneth Filler,5.0,3.37
David Findlay,4.0,3.26
Carolyn Fink,3.8333,3.65
Aaron Finkle,3.1786,2.15
Kurt Finsterbusch,2.0,2.65
Amanda Fiore,2.2,3.12
Jessica Fish,5.0,2.86
Amy Fisher,5.0,3.81
Cortney Fisher,3.5882,2.77
Dana Fisher,2.3333,3.01
John Fisher,2.3077,3.84
Mark Fitzgerald,3.0,2.9
Patrick Fitzpatrick,4.7778,3.06
Emily Flamm,4.3333,3.28
Alison Flatau,3.7273,3.55
Julius Fleming,3.1667,2.82
Kelly Fleming,2.3077,3.8
Nicholas Fletcher,4.6857,3.3
Alexander Flum,2.0,3.81
Bill Ford,5.0,3.09
Constance Ford,1.125,2.71
Justin Foreman,4.0,3.65
Barton Forman,4.0,3.07
Giovanni Forni,1.9412,2.69
Mark Forrester,4.931,3.68
Daniel Foster,3.2593,3.64
Daniel Foster,3.2593,3.64
Jeffrey Foster,4.5556,2.32
Babak Fotouhi,3.1429,3.43
Trevor Foulk,3.6667,3.8
John Fourkas,4.875,3.45
William Fourney,4.2,3.17
Caitlin Fox,3.0,2.71
Herve Franceschi,4.0233,2.89
Nikolas Francis,5.0,3.88
Marisa Franco,4.7895,3.74
Manuel Franco Sevilla,4.0,2.52
Debra Franklin,4.0,2.68
Manoj Franklin,2.6531,3.11
Kenneth Frauwirth,3.7455,3.39
Elke Frederiksen,4.5,3.02
Judith Freidenberg,4.5,3.35
Mark Freidlin,1.6667,2.71
Judy Frels,4.0,2.29
David Freund,3.4545,2.67
Dennis Frezzo,3.9,3.39
Robert Friedel,2.9375,2.52
Adina Friedman,3.5,2.96
Elie Friedman,5.0,3.11
Michael Friedman,2.7273,2.84
Sharon Fries-Britt,4.0,2.57
Andrea Frisch,3.0,3.22
Megan Fritz,3.0,3.6
Megan Fromm,5.0,3.64
Craig Fryer,1.0,3.2
Gabrielle Fuentes,3.8333,3.49
Daphne Fuentevilla,5.0,3.48
Mark Fuge,1.8182,3.51
Kenneth Fuller,3.4615,3.63
David Fushman,3.875,2.72
Steven Gabriel,5.0,2.65
Michael Galczynski,4.9,3.43
Sebastian Galiani,3.5,2.52
Victor Galitski,3.6,3.22
Annelies Galletta,5.0,0.57
Vineet Gambhir,4.7778,3.47
Rachel Gammons,5.0,3.17
Alka Gandhi,3.5893,2.05
Heather Ganginis DelPino,4.2857,3.53
Ge Gao,2.4,3.41
Arianna Gard,3.1429,3.52
Leland Gardner,4.2903,3.31
William Gasarch,4.3913,2.78
Sylvester Gates,2.0,2.64
Anny Gaul,5.0,3.48
Oliver Gaycken,4.5833,3.33
Hailu Gebremariam,3.2222,2.46
Charles Gelso,4.3,2.4
Jonathan Gemmell,5.0,3.18
Maryl Gensheimer,4.5385,2.73
Rodolphe Gentili,4.4444,3.57
Martha Geores,2.3333,2.98
Aneta Georgievska-Shine,3.25,2.86
Azi Gera,1.0,3.91
Pamela Gerhardt,5.0,3.56
Jennifer German,5.0,3.59
Zhanna Gerus-Vernola,5.0,3.5
Christina Getrich,5.0,3.35
Stefanos Ghebrehawariat,5.0,3.77
Reza Ghodssi,4.0,3.22
Amin Gholampour,4.2373,3.04
Amelia Gibson,2.0,3.66
Robert Gibson,5.0,3.47
Laura Gilchrest,2.3,3.6
Meredith Gill,4.75,3.59
Brian Gilmore,5.0,3.78
James Gimpel,3.6,3.41
Saverio Giovacchini,4.125,3.0
Elisa Gironzetti,2.0,2.98
Michelle Girvan,2.6667,3.35
Sarah Glancy,5.0,3.41
Peter Glanville,5.0,3.04
James Glass,3.7778,3.5
Kevin Glasz,5.0,3.48
Joanna Goger,4.8947,3.62
Behzad Gohari,4.6,3.86
Jennifer Golbeck,4.0,3.56
Deborah Goldberg,5.0,3.14
Jessica Goldberg,5.0,1.9
Bruce Golden,1.5714,2.97
Jim Golden,2.7436,3.49
Brent Goldfarb,2.0,2.97
Julius Goldhar,3.1053,3.26
William Goldman,4.25,3.12
Neil Goldsman,4.1818,3.35
Dan Goldsmith,2.5,2.93
Jay Goldstein,2.2857,3.21
Thomas Goldstein,4.4286,3.33
Laura Golojuch,5.0,3.68
Evan Golub,2.3587,3.17
Romel Gomez,4.0,3.57
Cheng Gong,3.6667,3.08
Elias Gonzalez,4.4146,3.39
Jordan Goodman,3.9,3.24
Sarah Goodson,2.0,3.18
L Gordon,2.5714,2.66
Lawrence Gordon,4.3333,3.61
Meredith Gore,4.6667,3.49
David Gormong,4.5455,3.6
Daniel Gottesman,2.0,2.81
Denise Gottfredson,4.0,3.81
Dimitrios Goulias,2.625,3.51
Isabelle Gournay,1.5,3.48
Maira Goytia,4.5455,3.98
Chiara Graf,4.3333,3.57
Robert Graham,5.0,3.85
Samuel Graham,1.0,3.74
Victor Granatstein,5.0,3.24
James Grand,5.0,3.56
James Green,3.2848,3.56
Kerry Green,4.0,3.46
Daniel Greene,4.25,3.24
Julie Greene,4.0,2.94
Richard Greene,5.0,3.24
Patricia Greenspan,2.0,2.48
Matthew Griffin,4.1059,3.4
Elizabeth Griffith,4.3597,2.7
Manoussos Grillakis,3.0435,2.91
Jessica Grimmer,3.7778,3.47
Dana Grosser-Clarkson,5.0,3.61
Jeremy Grossman,4.7692,3.43
Maxine Grossman,4.3636,2.82
Dane Grossnickle,3.8333,3.49
Katrina Groth,5.0,2.83
Sean Gruber,4.9153,3.47
Daniel Gruner,3.6,2.93
Peter Grybauskas,4.5417,3.0
Yu Gu,4.5,2.44
Perla Guerrero,3.4,3.02
Christiana Guest,2.2778,2.87
Denny Gulick,3.9063,2.31
Abba Gumel,3.6,2.28
Mestiyage Gunatilleka,4.0769,2.86
Jennifer Gunnulfsen,4.2727,3.36
Anil Gupta,4.0,2.77
Ashwani Gupta,1.6667,3.44
Ayush Gupta,5.0,3.58
Eric Haag,2.3571,2.91
Regina Haag,3.0,3.6
Rachel Haber,4.3846,3.41
Alana Hackshaw,2.7143,3.49
Valentine Hacquard,3.2,3.6
James Hagberg,4.0,3.45
Eva Hageman,4.2,3.55
Damien Hagen,3.75,3.25
Ali Haghani,2.0,2.7
Jin-Oh Hahn,5.0,3.8
Thomas Haines,4.5,3.35
Mohammad Hajiaghayi,2.5882,3.19
Christine Hakenkamp,4.1563,3.66
Amanda Hall,5.0,3.54
Brantley Hall,5.0,3.78
Carter Hall,3.9231,3.07
Cherisse Hall,3.6667,3.7
Ricco Hall,3.0,3.32
Judith Hallett,5.0,3.07
Steve Halperin,3.6667,2.8
Christopher Halsted,4.3636,3.07
George Hambrecht,4.5625,3.38
Catherine Hamel,4.95,3.52
Russell Hamill,4.2667,3.62
David Hamilton,2.2963,2.29
Douglas Hamilton,1.9677,2.47
Douglas Hamilton,1.9677,2.47
Phoebe Hamilton,5.0,2.43
Iqbal Hamza,4.125,1.88
Bongtae Han,3.4286,3.38
Yueyang Han,4.6364,3.17
Ahmed Hanafy,4.6,3.25
Samuel Handwerger,4.8286,3.47
Paul Hanges,5.0,3.6
Christina Hanhardt,4.75,3.41
Il-Horn Hann,2.0,2.1
Rebecca Hann,4.6,3.29
Dora Hanninen,1.5,2.86
Matthew Hansen,2.375,2.73
Christopher Hanson,3.6364,3.39
James Hanson,2.9394,3.05
Cecily Hardaway,5.0,3.16
Inna Hardman,5.0,3.46
June Hargrove,4.1667,3.12
Sharon Harley,3.3333,2.62
Alexandra Harlig,4.6,3.93
Mary Harms,4.0,2.97
Jeffrey Harring,4.0,3.1
Andrew Harris,3.5,2.07
Hamil Harris,5.0,3.66
Robert Harris,1.7727,3.32
Tasha Harris,3.0,3.75
Christine Hartzell,3.3333,2.57
Christine Harvey,2.25,2.89
Adil Hassam,4.4286,2.86
Naeemul Hassan,4.1667,3.29
Munther Hassouneh,5.0,2.77
Tom Hatcher,3.1538,3.57
Virginia Haufler,4.2143,3.47
William Hawkins,2.2759,3.0
David Hawthorne,4.6667,3.67
Melissa Hayes-Gehrke,3.675,3.36
Allen Hazelton,3.0,3.2
Shay Hazkani,3.0,2.65
Xi He,3.0,3.24
Xiaoming He,5.0,3.37
Xin He,5.0,3.2
Liam Healy,2.0,2.84
Mitchell Hebert,5.0,3.72
Donal Heidenblad,4.4667,3.53
Judith Hellerstein,4.0,2.35
Marccus Hendricks,4.125,3.63
Sarah Henson-Darko,5.0,3.72
Jens Herberholz,4.5,3.28
Jeffrey Herf,5.0,2.83
Larry Herman,3.2046,2.57
Keith Herold,2.0,3.07
Dennis Herschbach,3.1429,2.79
Aaron Hertz,4.5,3.48
Steven Heston,3.0,3.52
Mike Hewitt,5.0,3.53
Caroline Hickman,4.5,2.93
Michael Hicks,4.0909,3.06
Chila Hidalgo,4.5263,3.41
William Higgins,3.4583,3.15
Franklin Hildy,2.0,3.4
Renee Hill,5.0,3.51
Wendell Hill,1.7778,2.63
Lyra Hilliard,4.5,3.28
Danuta Hinc,3.3333,3.57
Aron Hirsch,5.0,3.16
Sonia Hirschauer,4.8364,2.29
Brooklynn Hitchens,3.5,2.83
Christina Hnatov,1.2,3.41
Ping-Tong Ho,3.0,2.61
William Hodos,3.5,3.47
